BE_dados_as.dat,CPS_dados_as.dat,SiO2 3/2_1_dados_as.dat,SiO2 1/2_2_dados_as.dat,Si 3/2_3_dados_as.dat,Si 1/2_4_dados_as.dat,Si 1+ 3/2_5_dados_as.dat,Si 1+ 1/2_6_dados_as.dat,Si 3+ 3/2_7_dados_as.dat,Si 3+ 1/2_8_dados_as.dat,Background_dados_as.dat,Envelope_dados_as.dat,Normalised_Residual_dados_as.dat,Residual_dados_as.dat
108,53.2658,53.5161,53.4253,53.2727,53.2713,53.2757,53.2716,53.3555,53.3205,53.2658,53.848,0,0
107.98,53.1088,53.361,53.2696,53.1157,53.1144,53.1188,53.1146,53.199,53.1639,53.1088,53.6954,0,0
107.96,51.9862,52.2404,52.1484,51.9931,51.9918,51.9963,51.992,52.077,52.0416,51.9862,52.5773,0,0
107.94,51.7585,52.0146,51.9222,51.7655,51.7641,51.7686,51.7644,51.8499,51.8143,51.7585,52.3541,0,0
107.92,52.4101,52.6682,52.5752,52.4171,52.4157,52.4203,52.416,52.5021,52.4663,52.4101,53.0102,0,0
107.9,52.6064,52.8665,52.7729,52.6134,52.6121,52.6166,52.6123,52.6989,52.663,52.6064,53.2111,0,0
107.88,52.5593,52.8215,52.7273,52.5664,52.565,52.5696,52.5653,52.6524,52.6163,52.5593,53.1686,0,0
107.86,52.3944,52.6586,52.5639,52.4015,52.4001,52.4047,52.4004,52.4881,52.4518,52.3944,53.0084,0,0
107.84,51.3267,51.593,51.4977,51.3338,51.3324,51.3371,51.3327,51.4211,51.3845,51.3267,51.9455,0,0
107.82,52.0176,52.286,52.1901,52.0247,52.0234,52.0281,52.0237,52.1126,52.0759,52.0176,52.6412,0,0
107.8,51.4445,51.715,51.6186,51.4517,51.4503,51.455,51.4506,51.5401,51.5032,51.4445,52.073,0,0
107.78,52.4651,52.7378,52.6407,52.4723,52.4709,52.4757,52.4712,52.5613,52.5242,52.4651,53.0985,0,0
107.76,52.1824,52.4572,52.3596,52.1896,52.1882,52.193,52.1886,52.2792,52.2419,52.1824,52.8208,0,0
107.74,52.0176,52.2947,52.1964,52.0249,52.0235,52.0283,52.0238,52.1151,52.0776,52.0176,52.661,0,0
107.72,51.5387,51.818,51.7192,51.546,51.5446,51.5495,51.545,51.6368,51.5991,51.5387,52.1872,0,0
107.7,50.3297,50.6112,50.5118,50.337,50.3356,50.3405,50.336,50.4285,50.3906,50.3297,50.9834,0,0
107.68,50.7379,51.0217,50.9217,50.7453,50.7439,50.7488,50.7442,50.8373,50.7992,50.7379,51.3968,0,0
107.66,50.0157,50.3018,50.2012,50.0231,50.0217,50.0266,50.0221,50.1158,50.0775,50.0157,50.6798,0,0
107.64,50.5888,50.8773,50.776,50.5962,50.5948,50.5998,50.5952,50.6896,50.651,50.5888,51.2583,0,0
107.62,51.0834,51.3742,51.2724,51.0909,51.0894,51.0943,51.0898,51.1848,51.1461,51.0834,51.7582,0,0
107.6,49.8979,50.1911,50.0887,49.9054,49.904,49.9089,49.9044,50,49.961,49.8979,50.5782,0,0
107.58,48.8852,49.1809,49.0778,48.8927,48.8913,48.8962,48.8917,48.988,48.9488,48.8852,49.571,0,0
107.56,48.846,49.1441,49.0404,48.8536,48.8521,48.8571,48.8525,48.9495,48.9101,48.846,49.5374,0,0
107.54,49.9686,50.2692,50.1648,49.9762,49.9748,49.9797,49.9752,50.0728,50.0332,49.9686,50.6657,0,0
107.52,48.2258,48.5289,48.4239,48.2334,48.232,48.237,48.2324,48.3307,48.2909,48.2258,48.9287,0,0
107.5,50.5103,50.816,50.7103,50.518,50.5165,50.5216,50.517,50.6159,50.5759,50.5103,51.2191,0,0
107.48,50.683,50.9913,50.8849,50.6907,50.6893,50.6943,50.6897,50.7894,50.7491,50.683,51.3977,0,0
107.46,50.4789,50.7898,50.6828,50.4867,50.4852,50.4903,50.4856,50.586,50.5455,50.4789,51.1995,0,0
107.44,48.3828,48.6963,48.5887,48.3906,48.3891,48.3942,48.3896,48.4906,48.4499,48.3828,49.1095,0,0
107.42,48.5163,48.8325,48.7242,48.5241,48.5227,48.5278,48.5231,48.6249,48.5839,48.5163,49.2491,0,0
107.4,49.9529,50.2718,50.1628,49.9608,49.9593,49.9645,49.9598,50.0622,50.021,49.9529,50.692,0,0
107.38,49.372,49.6937,49.584,49.3799,49.3784,49.3836,49.3789,49.4821,49.4407,49.372,50.1174,0,0
107.36,49.9843,50.3088,50.1984,49.9922,49.9908,49.996,49.9912,50.0952,50.0535,49.9843,50.736,0,0
107.34,49.1757,49.503,49.392,49.1837,49.1822,49.1875,49.1827,49.2874,49.2455,49.1757,49.9339,0,0
107.32,49.9686,50.2988,50.187,49.9766,49.9751,49.9804,49.9756,50.0811,50.0389,49.9686,50.7333,0,0
107.3,49.0265,49.3596,49.2471,49.0346,49.0331,49.0384,49.0336,49.1398,49.0974,49.0265,49.7979,0,0
107.28,47.7547,48.0907,47.9775,47.7628,47.7613,47.7667,47.7618,47.8688,47.8261,47.7547,48.5328,0,0
107.26,48.6654,49.0044,48.8905,48.6735,48.672,48.6774,48.6726,48.7803,48.7374,48.6654,49.4503,0,0
107.24,48.477,48.819,48.7044,48.4852,48.4837,48.4891,48.4842,48.5927,48.5496,48.477,49.2688,0,0
107.22,48.2415,48.5865,48.4713,48.2497,48.2482,48.2537,48.2487,48.358,48.3147,48.2415,49.0403,0,0
107.2,48.7675,49.1157,48.9996,48.7757,48.7742,48.7797,48.7748,48.8849,48.8412,48.7675,49.5734,0,0
107.18,49.0501,49.4014,49.2846,49.0584,49.0569,49.0624,49.0574,49.1683,49.1244,49.0501,49.8631,0,0
107.16,48.2964,48.6509,48.5334,48.3047,48.3032,48.3088,48.3038,48.4155,48.3713,48.2964,49.1167,0,0
107.14,48.1865,48.5442,48.426,48.1949,48.1933,48.1989,48.1939,48.3064,48.2621,48.1865,49.0142,0,0
107.12,47.268,47.6289,47.51,47.2764,47.2749,47.2805,47.2755,47.3888,47.3442,47.268,48.1032,0,0
107.1,46.7106,47.0749,46.9552,46.719,46.7175,46.7232,46.7181,46.8323,46.7874,46.7106,47.5534,0,0
107.08,47.9746,48.3422,48.2217,47.9831,47.9815,47.9872,47.9822,48.0972,48.052,47.9746,48.825,0,0
107.06,48.2493,48.6203,48.4991,48.2578,48.2563,48.262,48.2569,48.3728,48.3274,48.2493,49.1075,0,0
107.04,48.1473,48.5218,48.3998,48.1558,48.1543,48.1601,48.155,48.2717,48.226,48.1473,49.0134,0,0
107.02,47.0325,47.4105,47.2877,47.0411,47.0395,47.0454,47.0402,47.1579,47.1119,47.0325,47.9066,0,0
107,46.9069,47.2884,47.1649,46.9155,46.914,46.9198,46.9147,47.0332,46.987,46.9069,47.7892,0,0
106.98,47.0796,47.4647,47.3404,47.0883,47.0867,47.0926,47.0874,47.2068,47.1603,47.0796,47.9701,0,0
106.96,47.0561,47.4449,47.3198,47.0648,47.0632,47.0692,47.064,47.1843,47.1375,47.0561,47.955,0,0
106.94,48.2493,48.6418,48.5159,48.2581,48.2565,48.2625,48.2572,48.3785,48.3314,48.2493,49.1567,0,0
106.92,47.6684,48.0646,47.9379,47.6772,47.6756,47.6816,47.6764,47.7986,47.7512,47.6684,48.5844,0,0
106.9,47.8882,48.2882,48.1607,47.8971,47.8955,47.9015,47.8962,48.0193,47.9717,47.8882,48.8129,0,0
106.88,47.0639,47.4678,47.3395,47.0728,47.0712,47.0773,47.072,47.1961,47.1482,47.0639,47.9975,0,0
106.86,46.0119,46.4197,46.2906,46.0209,46.0193,46.0254,46.02,46.1451,46.0969,46.0119,46.9545,0,0
106.84,46.0198,46.4316,46.3017,46.0288,46.0272,46.0334,46.028,46.154,46.1055,46.0198,46.9715,0,0
106.82,47.5663,47.9821,47.8514,47.5754,47.5737,47.5799,47.5745,47.7015,47.6528,47.5663,48.5272,0,0
106.8,47.8647,48.2846,48.1531,47.8738,47.8722,47.8784,47.873,48.001,47.9519,47.8647,48.835,0,0
106.78,46.2474,46.6714,46.5391,46.2565,46.2549,46.2612,46.2557,46.3847,46.3354,46.2474,47.2272,0,0
106.76,46.5772,47.0054,46.8723,46.5864,46.5848,46.5911,46.5856,46.7156,46.666,46.5772,47.5667,0,0
106.74,46.0669,46.4994,46.3654,46.0761,46.0745,46.0809,46.0753,46.2064,46.1565,46.0669,47.0662,0,0
106.72,46.5615,46.9983,46.8635,46.5708,46.5692,46.5756,46.57,46.7021,46.6519,46.5615,47.5708,0,0
106.7,46.1532,46.5944,46.4588,46.1625,46.1609,46.1673,46.1618,46.2949,46.2444,46.1532,47.1726,0,0
106.68,46.64,47.0857,46.9492,46.6494,46.6477,46.6542,46.6486,46.7828,46.732,46.64,47.6697,0,0
106.66,45.8863,46.3365,46.1992,45.8957,45.8941,45.9006,45.895,46.0303,45.9791,45.8863,46.9264,0,0
106.64,47.0561,47.5109,47.3727,47.0656,47.0639,47.0705,47.0648,47.2012,47.1498,47.0561,48.1068,0,0
106.62,46.326,46.7855,46.6465,46.3355,46.3339,46.3405,46.3348,46.4723,46.4205,46.326,47.3875,0,0
106.6,47.1032,47.5675,47.4275,47.1128,47.1111,47.1178,47.112,47.2507,47.1986,47.1032,48.1756,0,0
106.58,45.2583,45.7274,45.5866,45.2679,45.2662,45.273,45.2672,45.407,45.3546,45.2583,46.3418,0,0
106.56,46.2003,46.6743,46.5326,46.21,46.2083,46.2151,46.2093,46.3502,46.2975,46.2003,47.2951,0,0
106.54,45.8392,46.3181,46.1756,45.8489,45.8472,45.8541,45.8482,45.9903,45.9373,45.8392,46.9454,0,0
106.52,45.117,45.601,45.4576,45.1268,45.1251,45.1319,45.1261,45.2694,45.216,45.117,46.2348,0,0
106.5,44.748,45.2371,45.0929,44.7578,44.7561,44.763,44.7571,44.9016,44.8479,44.748,45.8776,0,0
106.48,45.8471,46.3414,46.1963,45.857,45.8553,45.8622,45.8563,46.002,45.9479,45.8471,46.9887,0,0
106.46,44.7637,45.2633,45.1174,44.7736,44.7719,44.7789,44.773,44.9199,44.8655,44.7637,45.9176,0,0
106.44,44.8972,45.4022,45.2553,44.9072,44.9054,44.9125,44.9065,45.0547,45,44.8972,46.0634,0,0
106.42,43.9708,44.4812,44.3336,43.9808,43.9791,43.9862,43.9802,44.1296,44.0745,43.9708,45.1497,0,0
106.4,43.6489,44.1649,44.0163,43.6589,43.6572,43.6644,43.6584,43.809,43.7536,43.6489,44.8406,0,0
106.38,45.1327,45.6543,45.5049,45.1428,45.1411,45.1483,45.1422,45.2942,45.2385,45.1327,46.3374,0,0
106.36,44.2534,44.7807,44.6305,44.2636,44.2618,44.2691,44.263,44.4163,44.3602,44.2534,45.4714,0,0
106.34,41.914,42.4471,42.2961,41.9242,41.9225,41.9298,41.9237,42.0782,42.0218,41.914,43.1454,0,0
106.32,42.8953,43.4344,43.2825,42.9056,42.9038,42.9112,42.905,43.0609,43.0042,42.8953,44.1405,0,0
106.3,42.8403,43.3854,43.2326,42.8506,42.8489,42.8563,42.8501,43.0074,42.9502,42.8403,44.0995,0,0
106.28,43.5155,44.0667,43.9131,43.5259,43.5241,43.5316,43.5254,43.684,43.6265,43.5155,44.7889,0,0
106.26,42.7069,43.2643,43.1099,42.7174,42.7156,42.7231,42.7169,42.8769,42.819,42.7069,43.9948,0,0
106.24,42.1259,42.6896,42.5344,42.1364,42.1347,42.1422,42.1359,42.2973,42.2391,42.1259,43.4285,0,0
106.22,41.8119,42.3821,42.2261,41.8225,41.8207,41.8283,41.822,41.9848,41.9263,41.8119,43.1295,0,0
106.2,42.7147,42.346,42.1892,41.7799,41.7782,41.7858,41.7795,41.9438,41.8848,41.7693,43.1021,0.0592772,0.387415
106.18,43.3663,42.31,42.1525,41.7374,41.7356,41.7433,41.7369,41.9027,41.8434,41.7267,43.0751,-0.0442207,-0.291207
106.16,41.6627,42.2528,42.0945,41.6735,41.6717,41.6795,41.673,41.8403,41.7806,41.6627,43.0269,0,0
106.14,42.1259,42.2172,42.0582,41.631,41.6292,41.6371,41.6306,41.7993,41.7393,41.6202,43.0005,0.13476,0.87465
106.12,42.1809,42.1817,42.0221,41.5886,41.5868,41.5947,41.5882,41.7584,41.698,41.5777,42.9746,0.122202,0.79366
106.1,41.3566,41.9677,41.8074,41.3675,41.3657,41.3737,41.3671,41.5389,41.4782,41.3566,42.7701,0,0
106.08,42.1259,41.9335,41.7726,41.3261,41.3243,41.3323,41.3257,41.4991,41.4379,41.3151,42.7458,0.095516,0.619942
106.06,41.6784,41.8994,41.7379,41.2847,41.2829,41.291,41.2843,41.4593,41.3977,41.2736,42.7218,0.16162,1.0434
106.04,40.705,41.3382,41.1763,40.7161,40.7143,40.7224,40.7158,40.8923,40.8304,40.705,42.1709,0,0
106.02,41.7648,41.3075,41.1451,40.6778,40.676,40.6842,40.6775,40.8557,40.7933,40.6666,42.1508,0.0597267,0.385988
106,40.4616,41.1103,40.9475,40.4729,40.471,40.4793,40.4725,40.6524,40.5897,40.4616,41.9643,0,0
105.98,41.3409,41.0808,40.9177,40.4355,40.4337,40.442,40.4352,40.6167,40.5536,40.4242,41.9459,0.0940984,0.605023
105.96,41.6627,41.0514,40.8881,40.3981,40.3963,40.4047,40.3979,40.5811,40.5176,40.3868,41.9279,0.0410842,0.265185
105.94,40.9562,41.0222,40.8588,40.3608,40.3589,40.3674,40.3605,40.5454,40.4815,40.3493,41.9103,0.149084,0.954093
105.92,40.6971,40.9932,40.8298,40.3234,40.3215,40.3301,40.3232,40.5098,40.4455,40.3119,41.8933,0.187503,1.19616
105.9,41.5057,40.9642,40.801,40.286,40.2842,40.2927,40.2858,40.4743,40.4095,40.2744,41.8766,0.0575639,0.370855
105.88,42.4164,40.9355,40.7726,40.2486,40.2468,40.2554,40.2485,40.4387,40.3736,40.237,41.8606,-0.0853458,-0.555839
105.86,41.4037,40.9069,40.7444,40.2112,40.2094,40.2181,40.2111,40.4032,40.3376,40.1996,41.845,0.0685777,0.441268
105.84,40.3753,40.8784,40.7167,40.1739,40.172,40.1808,40.1737,40.3676,40.3017,40.1621,41.83,0.228942,1.45473
105.82,40.7128,40.8502,40.6893,40.1365,40.1346,40.1435,40.1364,40.3322,40.2658,40.1247,41.8157,0.172857,1.10294
105.8,40.5715,40.8221,40.6623,40.0991,40.0972,40.1061,40.099,40.2967,40.2299,40.0872,41.802,0.193177,1.23046
105.78,40.4067,40.7942,40.6359,40.0617,40.0598,40.0688,40.0616,40.2612,40.194,40.0497,41.7891,0.217475,1.38241
105.76,41.3958,40.7665,40.6098,40.0242,40.0224,40.0315,40.0243,40.2258,40.1582,40.0123,41.7768,0.0592102,0.380956
105.74,39.7551,40.5192,40.3647,39.7672,39.7653,39.7744,39.7672,39.9707,39.9027,39.7551,41.5457,0,0
105.72,39.5431,40.3174,40.1653,39.5552,39.5533,39.5626,39.5553,39.7608,39.6924,39.5431,41.3607,0,0
105.7,41.0111,40.2928,40.1436,39.5204,39.5185,39.5278,39.5205,39.7281,39.6592,39.5082,41.3535,0.0534725,0.342437
105.68,38.7423,39.5375,39.3919,38.7546,38.7527,38.7621,38.7547,38.9644,38.895,38.7423,40.6167,0,0
105.66,40.1711,39.5182,39.3763,38.7245,38.7226,38.7321,38.7247,38.9364,38.8667,38.7122,40.6163,0.070242,0.445199
105.64,40.1947,39.4991,39.3621,38.6945,38.6926,38.7021,38.6946,38.9085,38.8383,38.682,40.6175,0.0666911,0.422817
105.62,40.3988,39.4802,39.3485,38.6644,38.6625,38.6721,38.6646,38.8807,38.81,38.6519,40.6197,0.0347576,0.220919
105.6,40.9483,39.4615,39.3359,38.6344,38.6324,38.6421,38.6346,38.8528,38.7818,38.6218,40.6232,-0.0508066,-0.325116
105.58,41.8276,39.4433,39.3247,38.6043,38.6024,38.6121,38.6045,38.825,38.7535,38.5916,40.6285,-0.185405,-1.19909
105.56,41.7962,39.4252,39.3142,38.5742,38.5723,38.5821,38.5745,38.7972,38.7253,38.5615,40.6347,-0.179664,-1.16153
105.54,40.548,39.4073,39.3059,38.5442,38.5422,38.5521,38.5444,38.7695,38.6971,38.5313,40.6435,0.0150025,0.0955321
105.52,41.2938,39.3899,39.2985,38.5141,38.5121,38.5221,38.5144,38.7418,38.669,38.5012,40.6537,-0.0996167,-0.640139
105.5,41.8747,39.3726,39.2929,38.484,38.4821,38.4921,38.4844,38.7141,38.6408,38.471,40.6659,-0.186808,-1.20884
105.48,40.5715,39.3558,39.2893,38.454,38.452,38.4621,38.4543,38.6865,38.6128,38.4409,40.6807,0.0171452,0.109208
105.46,40.2496,39.3393,39.2868,38.4239,38.4219,38.4321,38.4243,38.6589,38.5847,38.4107,40.6969,0.0705121,0.447347
105.44,40.6579,39.3231,39.2879,38.3938,38.3918,38.4021,38.3942,38.6314,38.5567,38.3806,40.7172,0.00930051,0.0593033
105.42,40.4695,39.3074,39.2903,38.3637,38.3618,38.3721,38.3642,38.6038,38.5287,38.3504,40.7393,0.0424063,0.26977
105.4,40.4616,39.292,39.2958,38.3337,38.3317,38.3421,38.3341,38.5764,38.5008,38.3202,40.7648,0.0476666,0.303205
105.38,40.7599,39.2772,39.3042,38.3036,38.3016,38.3121,38.3041,38.5489,38.4729,38.2901,40.794,0.00534627,0.0341325
105.36,40.8384,39.2627,39.3146,38.2735,38.2715,38.2821,38.2741,38.5215,38.4451,38.2599,40.8257,-0.00198992,-0.0127166
105.34,40.3753,39.2488,39.3303,38.2434,38.2414,38.2521,38.244,38.4942,38.4173,38.2297,40.8632,0.076783,0.487891
105.32,41.6627,39.2354,39.3479,38.2133,38.2113,38.2221,38.214,38.4669,38.3895,38.1996,40.9033,-0.117644,-0.759356
105.3,39.7315,39.2224,39.3708,38.1832,38.1812,38.1921,38.1839,38.4396,38.3618,38.1694,40.9493,0.193198,1.21778
105.28,41.4194,39.2104,39.3978,38.1531,38.1511,38.1621,38.1539,38.4124,38.3341,38.1392,41.0002,-0.0651282,-0.419151
105.26,40.2339,39.1987,39.4284,38.123,38.121,38.1322,38.1238,38.3852,38.3065,38.1091,41.0554,0.12951,0.821486
105.24,41.859,39.188,39.4664,38.0929,38.0909,38.1022,38.0938,38.3581,38.2789,38.0789,41.119,-0.114383,-0.740043
105.22,40.8777,39.178,39.5074,38.0628,38.0608,38.0722,38.0637,38.331,38.2513,38.0487,41.1863,0.0482721,0.308631
105.2,41.2781,39.1687,39.557,38.0327,38.0307,38.0422,38.0337,38.304,38.2239,38.0185,41.2631,-0.00232841,-0.0149596
105.18,41.6078,39.1607,39.612,38.0026,38.0006,38.0122,38.0036,38.277,38.1964,37.9884,41.3467,-0.0404822,-0.261127
105.16,41.3801,39.1532,39.6732,37.9726,37.9705,37.9822,37.9736,38.2501,38.1691,37.9582,41.4371,0.00886677,0.0570376
105.14,40.2575,39.1473,39.7447,37.9425,37.9404,37.9522,37.9436,38.2232,38.1417,37.928,41.5395,0.202055,1.28202
105.12,42.5184,39.1423,39.8204,37.9124,37.9103,37.9222,37.9135,38.1964,38.1145,37.8978,41.6472,-0.133599,-0.87115
105.1,41.4822,39.1386,39.9098,37.8823,37.8802,37.8922,37.8835,38.1696,38.0873,37.8676,41.77,0.0446791,0.287763
105.08,41.5999,39.1367,40.006,37.8522,37.8501,37.8623,37.8535,38.1429,38.0601,37.8375,41.9015,0.0467553,0.301562
105.06,41.019,39.1356,40.1122,37.8222,37.8201,37.8323,37.8234,38.1163,38.0331,37.8073,42.044,0.160041,1.025
105.04,41.5921,39.1372,40.2321,37.7921,37.79,37.8023,37.7934,38.0897,38.006,37.7771,42.203,0.0947207,0.610872
105.02,42.7775,39.1401,40.3579,37.762,37.7599,37.7723,37.7634,38.0632,37.9791,37.7469,42.3694,-0.0624036,-0.408148
105,41.8355,39.1451,40.5044,37.732,37.7299,37.7424,37.7334,38.0368,37.9522,37.7168,42.5586,0.111797,0.72311
104.98,42.1966,39.1528,40.659,37.7019,37.6998,37.7124,37.7033,38.0104,37.9254,37.6866,42.7589,0.0865605,0.562288
104.96,43.7353,39.1618,40.8292,37.6718,37.6697,37.6825,37.6733,37.9841,37.8987,37.6564,42.9761,-0.114806,-0.759242
104.94,42.0788,39.1754,41.0167,37.6418,37.6397,37.6525,37.6433,37.9579,37.872,37.6263,43.2153,0.175205,1.13652
104.92,44.5674,39.1907,41.2131,37.6117,37.6096,37.6226,37.6133,37.9317,37.8455,37.5961,43.4654,-0.165072,-1.102
