BE_dados_as.dat,CPS_dados_as.dat,SiO2 3/2_1_dados_as.dat,SiO2 1/2_2_dados_as.dat,Si 3/2_3_dados_as.dat,Si 1/2_4_dados_as.dat,Si 1+ 3/2_5_dados_as.dat,Si 1+ 1/2_6_dados_as.dat,Si 3+ 3/2_7_dados_as.dat,Si 3+ 1/2_8_dados_as.dat,Background_dados_as.dat,Envelope_dados_as.dat,Normalised_Residual_dados_as.dat,Residual_dados_as.dat
104.9,44.1671,39.2097,41.4378,37.5817,37.5796,37.5926,37.5833,37.9056,37.819,37.566,43.7476,-0.063127,-0.419532
104.88,45.1484,39.2326,41.6725,37.5516,37.5495,37.5627,37.5534,37.8796,37.7926,37.5358,44.0439,-0.164383,-1.10453
104.86,45.7607,39.2579,41.9299,37.5216,37.5195,37.5328,37.5234,37.8537,37.7663,37.5057,44.3653,-0.206271,-1.39536
104.84,44.7951,39.2902,42.2083,37.4916,37.4895,37.5029,37.4934,37.8278,37.7401,37.4755,44.715,-0.0119619,-0.08006
104.82,45.5095,39.3251,42.5007,37.4616,37.4594,37.473,37.4635,37.8021,37.7139,37.4454,45.0815,-0.063451,-0.428045
104.8,46.0119,39.3663,42.8278,37.4315,37.4294,37.4431,37.4335,37.7764,37.6879,37.4153,45.4891,-0.0770725,-0.522799
104.78,46.6164,39.4133,43.1676,37.4015,37.3994,37.4132,37.4036,37.7509,37.662,37.3852,45.9154,-0.102667,-0.700975
104.76,46.8598,39.4645,43.5392,37.3715,37.3694,37.3833,37.3736,37.7254,37.6362,37.3551,46.3778,-0.0704049,-0.481951
104.74,46.9383,39.526,43.9349,37.3416,37.3394,37.3535,37.3437,37.7,37.6105,37.325,46.8749,-0.00926106,-0.0634489
104.72,46.9147,39.5916,44.3508,37.3116,37.3095,37.3237,37.3138,37.6747,37.585,37.2949,47.3964,0.070324,0.48168
104.7,49.1286,39.6677,44.8074,37.2816,37.2795,37.2938,37.284,37.6495,37.5595,37.2648,47.9693,-0.165392,-1.15927
104.68,48.2572,39.7518,45.2795,37.2517,37.2495,37.264,37.2541,37.6245,37.5342,37.2348,48.566,0.0444589,0.308845
104.66,48.32,39.8434,45.7936,37.2217,37.2196,37.2342,37.2242,37.5995,37.509,37.2047,49.2123,0.128369,0.892323
104.64,48.7204,39.9498,46.3336,37.1918,37.1897,37.2045,37.1944,37.5746,37.4839,37.1747,49.8995,0.168923,1.17908
104.62,52.0882,40.0621,46.9012,37.1619,37.1597,37.1747,37.1646,37.5499,37.4591,37.1446,50.6206,-0.203354,-1.46765
104.6,52.0647,40.1917,47.5138,37.132,37.1299,37.145,37.1348,37.5253,37.4343,37.1146,51.4041,-0.0915569,-0.660637
104.58,52.2531,40.332,48.1443,37.1021,37.1,37.1152,37.105,37.5008,37.4097,37.0847,52.2165,-0.00506089,-0.0365833
104.56,53.4385,40.4848,48.8272,37.0723,37.0701,37.0856,37.0752,37.4764,37.3853,37.0547,53.0941,-0.0471184,-0.344443
104.54,53.4778,40.6581,49.5361,37.0424,37.0403,37.0559,37.0455,37.4522,37.361,37.0248,54.0183,0.0739063,0.540466
104.52,54.8202,40.8401,50.28,37.0126,37.0105,37.0262,37.0158,37.4281,37.337,36.9948,54.9865,0.022464,0.166325
104.5,56.6808,41.0492,51.0706,36.9828,36.9807,36.9966,36.9861,37.4042,37.3132,36.9649,56.0289,-0.086594,-0.651937
104.48,58.0075,41.272,51.8809,36.9531,36.9509,36.967,36.9565,37.3803,37.2895,36.9351,57.1049,-0.118507,-0.902582
104.46,59.0674,41.515,52.7522,36.9234,36.9212,36.9375,36.9268,37.3567,37.2661,36.9052,58.2625,-0.104729,-0.804899
104.44,58.6277,41.7853,53.6475,36.8937,36.8915,36.908,36.8973,37.3332,37.2429,36.8754,59.4716,0.11021,0.843865
104.42,60.6532,42.0676,54.5839,36.8641,36.8619,36.8785,36.8677,37.3099,37.22,36.8456,60.7343,0.0104072,0.0810515
104.4,62.5059,42.3911,55.5651,36.8345,36.8323,36.849,36.8382,37.2867,37.1973,36.8158,62.0832,-0.0534618,-0.422673
104.38,65.0573,42.731,56.567,36.8049,36.8027,36.8196,36.8087,37.2637,37.1749,36.7861,63.4697,-0.196833,-1.58762
104.36,66.3134,43.1019,57.6338,36.7754,36.7732,36.7902,36.7793,37.2409,37.1528,36.7564,64.9524,-0.167126,-1.36096
104.34,67.5852,43.5076,58.7207,36.7459,36.7437,36.7609,36.7499,37.2183,37.1311,36.7268,66.4904,-0.13317,-1.09479
104.32,67.9777,43.9312,59.8517,36.7164,36.7142,36.7316,36.7205,37.1959,37.1095,36.6972,68.0908,0.0137154,0.113082
104.3,69.0061,44.4114,61.0215,36.687,36.6848,36.7024,36.6912,37.1737,37.0885,36.6676,69.7871,0.0940139,0.780973
104.28,72.7273,44.9115,62.2147,36.6577,36.6555,36.6732,36.662,37.1517,37.0678,36.6381,71.527,-0.140742,-1.20025
104.26,73.5123,45.4571,63.4635,36.6284,36.6262,36.6441,36.6328,37.1299,37.0475,36.6087,73.3686,-0.016758,-0.143682
104.24,76.629,46.0448,64.73,36.5991,36.5969,36.615,36.6036,37.1083,37.0277,36.5793,75.2707,-0.155168,-1.35831
104.22,76.103,46.6605,66.0383,36.5699,36.5677,36.586,36.5746,37.087,37.0083,36.5499,77.2428,0.130657,1.13982
104.2,80.2559,47.3457,67.3756,36.5408,36.5386,36.5571,36.5456,37.0659,36.9894,36.5206,79.3142,-0.105121,-0.941731
104.18,80.515,48.0563,68.7352,36.5117,36.5095,36.5282,36.5166,37.0451,36.9711,36.4914,81.4339,0.102408,0.918906
104.16,83.1685,48.8305,70.135,36.4827,36.4805,36.4994,36.4877,37.0245,36.9532,36.4622,83.6579,0.0536642,0.4894
104.14,85.9947,49.6529,71.5481,36.4537,36.4513,36.4707,36.4589,37.0043,36.9361,36.4331,85.944,-0.00546338,-0.0506638
104.12,88.2399,50.516,72.993,36.4248,36.4225,36.442,36.4302,36.9843,36.9196,36.4041,88.3035,0.00677517,0.0636433
104.1,91.2624,51.4604,74.4543,36.396,36.3937,36.4134,36.4016,36.9645,36.9037,36.3752,90.7614,-0.0524414,-0.50098
104.08,93.4919,52.4358,75.9315,36.3673,36.3649,36.385,36.373,36.9452,36.8888,36.3463,93.2674,-0.0232175,-0.224493
104.06,96.1218,53.4952,77.4284,36.3387,36.3363,36.3566,36.3445,36.9261,36.8744,36.3175,95.8778,-0.0248918,-0.244043
104.04,99.7095,54.6066,78.9318,36.3101,36.3078,36.3282,36.3161,36.9073,36.861,36.2888,98.5474,-0.116376,-1.16207
104.02,101.743,55.7732,80.4482,36.2817,36.2793,36.3,36.2878,36.889,36.8487,36.2602,101.287,-0.0452375,-0.4563
104,102.905,57.0299,81.9669,36.2533,36.251,36.2719,36.2597,36.871,36.837,36.2317,104.119,0.119678,1.21404
103.98,107.788,58.3226,83.4887,36.225,36.2227,36.2439,36.2316,36.8534,36.8268,36.2033,106.992,-0.0766799,-0.796098
103.96,110.002,59.7199,85.0063,36.1969,36.1946,36.216,36.2036,36.8362,36.8176,36.1749,109.967,-0.00338393,-0.0354913
103.94,113.888,61.1694,86.5215,36.1688,36.1666,36.1883,36.1758,36.8193,36.8093,36.1467,112.992,-0.0839873,-0.896298
103.92,117.201,62.6891,88.0215,36.1409,36.1387,36.1606,36.148,36.803,36.8029,36.1187,116.074,-0.104099,-1.12697
103.9,117.883,64.302,89.5105,36.1131,36.1109,36.1331,36.1204,36.7872,36.7974,36.0907,119.24,0.124952,1.35665
103.88,122.743,65.9546,90.9822,36.0854,36.0832,36.1057,36.0929,36.7717,36.7935,36.0628,122.429,-0.0283097,-0.313641
103.86,124.635,67.7291,92.4255,36.0578,36.0557,36.0784,36.0656,36.7569,36.7914,36.0351,125.715,0.0967111,1.07968
103.84,127.877,69.5517,93.856,36.0305,36.0283,36.0513,36.0384,36.7426,36.7906,36.0075,129.036,0.102529,1.15942
103.82,130.664,71.4568,95.2343,36.0032,36.001,36.0243,36.0113,36.7288,36.792,35.9801,132.391,0.151089,1.72707
103.8,135.484,73.4512,96.5908,35.9761,35.9739,35.9974,35.9844,36.7157,36.7952,35.9528,135.815,0.0284762,0.331457
103.78,137.761,75.4874,97.9035,35.9492,35.9469,35.9707,35.9576,36.7031,36.7998,35.9256,139.239,0.125937,1.47815
103.76,142.668,77.6533,99.1655,35.9224,35.9201,35.9442,35.931,36.6913,36.8077,35.8986,142.746,0.00649012,0.0775204
103.74,144.717,79.8595,100.4,35.8957,35.8934,35.9179,35.9046,36.6802,36.8172,35.8717,146.266,0.128791,1.54934
103.72,152.693,82.1541,101.547,35.8693,35.8669,35.8917,35.8783,36.6697,36.8289,35.845,149.79,-0.234894,-2.90256
103.7,155.652,84.5262,102.662,35.843,35.8406,35.8657,35.8523,36.6603,36.844,35.8185,153.364,-0.183373,-2.28777
103.68,156.225,86.9453,103.702,35.8169,35.8145,35.8398,35.8264,36.6515,36.8609,35.7922,156.912,0.0549575,0.686914
103.66,159.727,89.4756,104.674,35.7909,35.7885,35.8142,35.8007,36.6436,36.8812,35.766,160.507,0.0617258,0.78011
103.64,162.09,92.0415,105.6,35.7651,35.7628,35.7888,35.7751,36.6369,36.9047,35.74,164.094,0.157441,2.00445
103.62,167.75,94.691,106.412,35.7396,35.7372,35.7635,35.7498,36.6309,36.9303,35.7142,167.654,-0.00738675,-0.095672
103.6,171.824,97.3985,107.182,35.7142,35.7118,35.7385,35.7247,36.6262,36.9606,35.6887,171.236,-0.044834,-0.587691
103.58,173.065,100.151,107.847,35.689,35.6867,35.7137,35.6998,36.6226,36.9938,35.6633,174.76,0.128858,1.69518
103.56,178.929,102.984,108.435,35.6641,35.6617,35.6891,35.6751,36.6199,37.0299,35.6381,178.292,-0.0476309,-0.637132
103.54,181.661,105.843,108.956,35.639,35.637,35.6647,35.6507,36.6191,37.0714,35.6131,181.789,0.0094741,0.127694
103.52,183.38,108.766,109.349,35.6144,35.6124,35.6405,35.6264,36.6193,37.1156,35.5884,185.226,0.136311,1.84589
103.5,189.151,111.722,109.695,35.5901,35.5882,35.6166,35.6024,36.6208,37.1643,35.5638,188.653,-0.036205,-0.497935
103.48,190.399,114.71,109.91,35.5661,35.5641,35.5929,35.5787,36.6245,37.2179,35.5395,191.987,0.115115,1.58841
103.46,194.654,117.737,110.05,35.5422,35.5403,35.5695,35.5552,36.6293,37.2745,35.5155,195.29,0.0455984,0.636182
103.44,196.852,120.778,110.106,35.5186,35.5167,35.5463,35.5319,36.6361,37.3374,35.4916,198.53,0.119563,1.67752
103.42,200.542,123.844,110.037,35.4953,35.4933,35.5233,35.5089,36.6451,37.4045,35.468,201.675,0.0800259,1.13327
103.4,201.829,126.915,109.918,35.4722,35.4702,35.5007,35.4861,36.6554,37.4753,35.4447,204.78,0.20774,2.95129
103.38,205.433,129.992,109.656,35.4493,35.4474,35.4782,35.4637,36.6687,37.5536,35.4216,207.758,0.162215,2.32502
103.36,210.771,133.061,109.33,35.4267,35.4248,35.4561,35.4414,36.684,37.6355,35.3987,210.668,-0.00706039,-0.102502
103.34,214.539,136.126,108.912,35.4044,35.4025,35.4342,35.4195,36.7012,37.7227,35.3762,213.489,-0.0716659,-1.0497
103.32,218.857,139.16,108.385,35.3823,35.3805,35.4126,35.3978,36.7223,37.8167,35.3539,216.18,-0.180948,-2.67691
103.3,218.928,142.171,107.812,35.3605,35.3587,35.3913,35.3764,36.7453,37.9144,35.3318,218.807,-0.00816802,-0.120856
103.28,220.011,145.149,107.1,35.339,35.3372,35.3703,35.3554,36.7713,38.0194,35.3101,221.271,0.0849702,1.26034
103.26,223.913,148.069,106.341,35.3178,35.316,35.3495,35.3346,36.8012,38.1299,35.2886,223.639,-0.0182819,-0.273566
103.24,228.984,150.964,105.494,35.2969,35.2951,35.3291,35.3141,36.8334,38.2444,35.2674,225.9,-0.203805,-3.08402
103.22,227.359,153.755,104.564,35.2762,35.2745,35.309,35.2939,36.8702,38.3679,35.2465,227.985,0.0415349,0.626281
103.2,229.926,156.502,103.592,35.2559,35.2542,35.2891,35.274,36.9107,38.4956,35.2259,229.993,0.00439716,0.0666755
103.18,230.523,159.161,102.507,35.2358,35.2342,35.2696,35.2544,36.9539,38.6288,35.2055,231.807,0.084553,1.28377
103.16,237.164,161.719,101.39,35.2161,35.2144,35.2504,35.2352,37.0037,38.7698,35.1855,233.501,-0.237869,-3.66322
103.14,236.01,164.222,100.201,35.1966,35.195,35.2315,35.2162,37.0567,38.9148,35.1658,235.073,-0.0609778,-0.936779
103.12,237.847,166.55,98.9556,35.1775,35.1759,35.2129,35.1976,37.1141,39.0669,35.1463,236.426,-0.0921475,-1.42113
103.1,240.163,168.814,97.6753,35.1586,35.1571,35.1947,35.1793,37.1782,39.225,35.1272,237.692,-0.159478,-2.47147
103.08,239.417,170.928,96.3226,35.1401,35.1386,35.1768,35.1613,37.2459,39.3871,35.1084,238.741,-0.0436595,-0.675547
103.06,240.485,172.907,94.9485,35.1219,35.1204,35.1592,35.1437,37.3203,39.5573,35.0899,239.649,-0.0539111,-0.83603
103.04,241.867,174.791,93.5246,35.104,35.1025,35.1419,35.1264,37.401,39.7318,35.0717,240.422,-0.0929376,-1.44537
103.02,242.754,176.449,92.0715,35.0864,35.085,35.1249,35.1094,37.4858,39.9108,35.0538,240.946,-0.116029,-1.80779
103,243.735,178.024,90.595,35.0692,35.0678,35.1083,35.0928,37.5801,40.0969,35.0362,241.38,-0.150832,-2.35479
102.98,240.108,179.386,89.0835,35.0522,35.0508,35.092,35.0765,37.68,40.2863,35.0189,241.575,0.0946502,1.46665
102.96,241.985,180.596,87.5619,35.0356,35.0342,35.0761,35.0605,37.7856,40.4809,35.002,241.617,-0.0236714,-0.368229
102.94,240.807,181.671,86.0172,35.0192,35.018,35.0604,35.0448,37.9019,40.6803,34.9853,241.515,0.0456379,0.708207
102.92,238.994,182.491,84.4646,35.0032,35.002,35.0451,35.0295,38.0234,40.8825,34.969,241.159,0.140034,2.16484
102.9,240.053,183.216,82.9038,34.9875,34.9863,35.0302,35.0146,38.1538,41.0897,34.9529,240.711,0.0424907,0.658336
102.88,243.735,183.678,81.339,34.9721,34.971,35.0155,34.9999,38.294,41.2995,34.9372,240.009,-0.238671,-3.72613
102.86,237.926,183.991,79.7741,34.9571,34.956,35.0012,34.9856,38.4399,41.5117,34.9218,239.164,0.0802626,1.23804
102.84,240.689,184.136,78.214,34.9423,34.9413,34.9873,34.9717,38.5983,41.7272,34.9067,238.171,-0.162297,-2.5179
102.82,232.038,184.03,76.6608,34.9279,34.9269,34.9736,34.958,38.7649,41.9438,34.8919,236.943,0.321973,4.90456
102.8,232.611,183.824,75.1162,34.9137,34.9128,34.9603,34.9448,38.9386,42.1619,34.8774,235.63,0.197976,3.01944
102.78,236.466,183.332,73.5899,34.8999,34.899,34.9473,34.9318,39.1272,42.3805,34.8632,234.065,-0.15613,-2.40089
102.76,233.687,182.711,72.072,34.8864,34.8855,34.9347,34.9192,39.3227,42.5993,34.8493,232.386,-0.0851139,-1.30112
102.74,233.208,181.908,70.5844,34.8731,34.8724,34.9223,34.9069,39.5287,42.8173,34.8357,230.563,-0.173192,-2.64485
102.72,227.752,180.885,69.112,34.8602,34.8595,34.9103,34.8949,39.748,43.0336,34.8224,228.547,0.0527064,0.795416
102.7,225.389,179.769,67.6644,34.8476,34.8469,34.8986,34.8833,39.9746,43.2488,34.8094,226.468,0.0718741,1.07904
102.68,222.241,178.377,66.2488,34.8353,34.8347,34.8872,34.872,40.2153,43.4592,34.7966,224.153,0.128263,1.91211
102.66,223.159,176.889,64.8478,34.8232,34.8227,34.8762,34.861,40.4669,43.6666,34.7842,221.764,-0.0933757,-1.39489
102.64,218.747,175.226,63.4979,34.8115,34.811,34.8654,34.8504,40.726,43.8702,34.772,219.254,0.0343058,0.507386
102.62,216.36,173.395,62.1662,34.8,34.7996,34.855,34.8401,41.0031,44.0657,34.7601,216.604,0.0165696,0.243725
102.6,212.2,171.481,60.8726,34.7888,34.7885,34.8448,34.8301,41.2881,44.2568,34.7485,213.911,0.117452,1.71093
102.58,213.44,169.341,59.6168,34.7779,34.7776,34.835,34.8204,41.5837,44.4392,34.7372,211.031,-0.164881,-2.40884
102.56,206.861,167.136,58.383,34.7672,34.7671,34.8255,34.811,41.8947,44.6119,34.7261,208.113,0.0870737,1.25235
102.54,205.024,164.785,57.2082,34.7568,34.7568,34.8162,34.802,42.2134,44.7785,34.7153,205.11,0.00601068,0.0860649
102.52,200.581,162.323,56.0537,34.7467,34.7468,34.8073,34.7932,42.5458,44.9296,34.7047,202.013,0.101133,1.43232
102.5,197.841,159.791,54.9466,34.7369,34.737,34.7986,34.7848,42.89,45.0711,34.6944,198.895,0.0749227,1.05383
102.48,194.191,157.113,53.8772,34.7273,34.7275,34.7902,34.7767,43.2417,45.2029,34.6843,195.666,0.105846,1.47499
102.46,191.317,154.392,52.8356,34.7179,34.7182,34.7822,34.7689,43.6093,45.3148,34.6745,192.417,0.0795523,1.10035
102.44,189.103,151.571,51.8525,34.7088,34.7092,34.7743,34.7614,43.9852,45.4172,34.6649,189.125,0.00159187,0.0218905
102.42,187.934,148.691,50.89,34.6999,34.7004,34.7668,34.7542,44.3695,45.5034,34.6555,185.787,-0.156649,-2.14748
102.4,181.857,145.764,49.9798,34.6913,34.6919,34.7595,34.7473,44.7678,45.5707,34.6464,182.447,0.0437852,0.590463
102.38,177.971,142.767,49.1029,34.6829,34.6836,34.7526,34.7407,45.1723,45.6273,34.6375,179.067,0.0821257,1.0956
102.36,173.073,139.749,48.2574,34.6747,34.6755,34.7458,34.7344,45.5867,45.6609,34.6288,175.683,0.198356,2.60952
102.34,172.146,136.684,47.4644,34.6667,34.6677,34.7394,34.7285,46.0103,45.6789,34.6203,172.298,0.0115637,0.151721
102.32,168.213,133.603,46.691,34.659,34.66,34.7331,34.7228,46.4391,45.6849,34.612,168.909,0.0536618,0.695977
102.3,166.306,130.506,45.9701,34.6514,34.6526,34.7272,34.7175,46.8774,45.6633,34.6039,165.538,-0.0595807,-0.768351
102.28,160.7,127.4,45.2764,34.6441,34.6454,34.7215,34.7125,47.3207,45.6303,34.5961,162.178,0.116602,1.47813
102.26,157.803,124.293,44.6147,34.637,34.6384,34.716,34.7078,47.7681,45.5803,34.5884,158.837,0.0822919,1.03375
102.24,155.645,121.196,43.9967,34.63,34.6316,34.7108,34.7034,48.2218,45.5086,34.5809,155.533,-0.0090124,-0.112437
102.22,152.952,118.111,43.3964,34.6233,34.625,34.7059,34.6994,48.6774,45.4262,34.5735,152.25,-0.0567716,-0.702116
102.2,148.171,115.044,42.8451,34.6167,34.6186,34.7011,34.6957,49.1354,45.3234,34.5664,149.015,0.0693638,0.844334
102.18,145.808,112.013,42.3142,34.6103,34.6124,34.6966,34.6923,49.5941,45.2057,34.5594,145.823,0.0012247,0.0147884
102.16,142.997,108.998,41.8139,34.6041,34.6063,34.6924,34.6894,50.0526,45.0783,34.5526,142.667,-0.0276115,-0.330182
102.14,140.36,106.043,41.3476,34.5981,34.6005,34.6884,34.6868,50.5091,44.9298,34.546,139.582,-0.0656738,-0.778061
102.12,134.723,103.119,40.8963,34.5922,34.5948,34.6846,34.6845,50.9618,44.7725,34.5395,136.529,0.155617,1.80625
102.1,134.425,100.243,40.4883,34.5865,34.5893,34.681,34.6827,51.412,44.6045,34.5331,133.556,-0.0749812,-0.869346
102.08,131.959,97.4312,40.0945,34.581,34.5839,34.6777,34.6813,51.8521,44.4217,34.5269,130.635,-0.115274,-1.32419
102.06,127.336,94.648,39.728,34.5756,34.5787,34.6746,34.6804,52.2858,44.2326,34.5209,127.757,0.0373471,0.421437
102.04,125.553,91.9668,39.3865,34.5704,34.5737,34.6717,34.6799,52.7113,44.033,34.515,124.988,-0.0503948,-0.564675
102.02,123.764,89.3213,39.0582,34.5653,34.5689,34.6691,34.6798,53.1204,43.8251,34.5092,122.243,-0.136685,-1.52061
