BE_dados_as.dat,CPS_dados_as.dat,SiO2 3/2_1_dados_as.dat,SiO2 1/2_2_dados_as.dat,Si 3/2_3_dados_as.dat,Si 1/2_4_dados_as.dat,Si 1+ 3/2_5_dados_as.dat,Si 1+ 1/2_6_dados_as.dat,Si 3+ 3/2_7_dados_as.dat,Si 3+ 1/2_8_dados_as.dat,Background_dados_as.dat,Envelope_dados_as.dat,Normalised_Residual_dados_as.dat,Residual_dados_as.dat
102,120.992,86.7517,38.7639,34.5604,34.5641,34.6667,34.6803,53.5202,43.6125,34.5036,119.595,-0.127031,-1.3973
101.98,118.763,84.2573,38.4799,34.5556,34.5596,34.6645,34.6814,53.9022,43.3913,34.4981,117.005,-0.16131,-1.75793
101.96,113.903,81.8066,38.2189,34.551,34.5552,34.6626,34.683,54.2643,43.1664,34.4927,114.459,0.0520786,0.555811
101.94,112.789,79.4734,37.9753,34.5465,34.5509,34.6608,34.6852,54.614,42.938,34.4875,112.032,-0.0712998,-0.75722
101.92,110.787,77.1803,37.7436,34.5421,34.5468,34.6593,34.6879,54.9322,42.7049,34.4823,109.621,-0.110801,-1.16624
101.9,107.827,74.9817,37.5359,34.5378,34.5428,34.6581,34.6915,55.2307,42.4705,34.4773,107.308,-0.0499958,-0.519155
101.88,104.506,72.8581,37.336,34.5337,34.5389,34.6571,34.6958,55.5097,42.234,34.4724,105.056,0.0538401,0.550398
101.86,104.687,70.7899,37.1545,34.5297,34.5352,34.6563,34.7008,55.7483,41.9966,34.4676,102.838,-0.180698,-1.84884
101.84,101.036,68.838,36.9846,34.5258,34.5316,34.6558,34.7066,55.9674,41.759,34.4629,100.729,-0.0305723,-0.307303
101.82,100.275,66.9272,36.8246,34.522,34.5281,34.6555,34.7132,56.154,41.5218,34.4583,98.6386,-0.163414,-1.63638
101.8,99.5447,65.1205,36.6809,34.5184,34.5248,34.6555,34.7208,56.3023,41.2858,34.4538,96.6327,-0.291869,-2.91204
101.78,95.2347,63.3803,36.5429,34.5149,34.5216,34.6558,34.7294,56.429,41.0507,34.4494,94.6789,-0.056949,-0.555756
101.76,94.3712,61.7024,36.4191,34.5114,34.5185,34.6564,34.7391,56.5093,40.8188,34.4451,92.7595,-0.165912,-1.61175
101.74,92.9031,60.129,36.3025,34.5081,34.5155,34.6572,34.7497,56.5581,40.5887,34.4408,90.923,-0.205433,-1.98009
101.72,87.4313,58.5947,36.1938,34.5049,34.5127,34.6583,34.7614,56.5824,40.3614,34.4367,89.1126,0.179813,1.68134
101.7,85.7277,57.165,36.0956,34.5018,34.51,34.6597,34.7745,56.5513,40.1385,34.4326,87.3679,0.177152,1.64023
101.68,84.7464,55.7893,36.0015,34.4988,34.5073,34.6615,34.7889,56.4971,39.9182,34.4287,85.662,0.0994573,0.915582
101.66,82.4148,54.4775,35.9178,34.4958,34.5048,34.6636,34.8046,56.4086,39.7028,34.4248,84.0022,0.174852,1.58735
101.64,81.8417,53.2527,35.8384,34.493,34.5024,34.666,34.8216,56.2764,39.4919,34.4209,82.396,0.0612715,0.554302
101.62,81.2451,52.0628,35.765,34.4903,34.5001,34.6688,34.84,56.1224,39.284,34.4172,80.8133,-0.0479074,-0.431819
101.6,79.1098,50.9709,35.6982,34.4876,34.4979,34.672,34.8601,55.9276,39.0834,34.4135,79.3035,0.021776,0.193684
101.58,77.0451,49.9195,35.6341,34.4851,34.4959,34.6757,34.8819,55.7025,38.8867,34.4098,77.8125,0.0874261,0.767385
101.56,76.1344,48.9289,35.5775,34.4826,34.4939,34.6798,34.9053,55.4577,38.6944,34.4063,76.3761,0.0277005,0.241701
101.54,72.7901,48.0062,35.5233,34.4802,34.492,34.6844,34.9303,55.1704,38.5096,34.4028,74.9768,0.256307,2.18674
101.52,71.7538,47.1131,35.4734,34.4779,34.4903,34.6894,34.9569,54.8654,38.3284,34.3993,73.5994,0.217882,1.84563
101.5,70.6861,46.3063,35.4275,34.4757,34.4886,34.6951,34.9856,54.5386,38.1536,34.396,72.2993,0.191882,1.61325
101.48,70.8039,45.5278,35.3835,34.4735,34.4871,34.7014,35.0162,54.1821,37.9851,34.3926,71.0083,0.0242915,0.204401
101.46,70.4742,44.8035,35.3446,34.4715,34.4856,34.7083,35.0487,53.8128,37.8203,34.3894,69.7697,-0.0839215,-0.704511
101.44,67.593,44.129,35.307,34.4695,34.4843,34.7158,35.083,53.4221,37.6636,34.3861,68.5714,0.119004,0.978389
101.42,67.0356,43.4809,35.2724,34.4676,34.483,34.7241,35.1191,53.0147,37.5117,34.383,67.3928,0.0436232,0.357166
101.4,64.9553,42.9005,35.2402,34.4658,34.4819,34.7332,35.1575,52.5977,37.3641,34.3798,66.282,0.164617,1.32673
101.38,65.2065,42.3403,35.2094,34.464,34.4809,34.7433,35.198,52.1632,37.2249,34.3768,65.1868,-0.00244496,-0.0197432
101.36,63.2124,41.826,35.1816,34.4624,34.48,34.7542,35.2404,51.7212,37.0894,34.3737,64.1391,0.116551,0.926653
101.34,63.5657,41.3464,35.1547,34.4608,34.4792,34.7661,35.2847,51.2719,36.9597,34.3707,63.1283,-0.0548666,-0.437441
101.32,62.9769,40.8903,35.1299,34.4593,34.4785,34.779,35.3308,50.813,36.8365,34.3678,62.1427,-0.105122,-0.83423
101.3,61.9328,40.482,35.1064,34.4578,34.4779,34.7932,35.3791,50.3512,36.7169,34.3649,61.2104,-0.091797,-0.722418
101.28,60.8965,40.0892,35.084,34.4565,34.4774,34.8088,35.4294,49.8852,36.6043,34.362,60.3005,-0.0763762,-0.596011
101.26,58.5963,39.7331,35.0634,34.4552,34.4771,34.8256,35.4814,49.4172,36.4963,34.3592,59.4348,0.109535,0.838473
101.24,58.9182,39.3999,35.0433,34.454,34.4768,34.8438,35.5351,48.9487,36.3918,34.3564,58.5984,-0.0416656,-0.319817
101.22,57.6935,39.0864,35.0247,34.4528,34.4767,34.8635,35.5903,48.4808,36.2949,34.3537,57.7943,0.0132684,0.100782
101.2,58.6042,38.8053,35.0068,34.4518,34.4767,34.885,35.6472,48.015,36.2011,34.351,57.0321,-0.205357,-1.57208
101.18,56.3432,38.5354,34.9897,34.4508,34.4769,34.9084,35.7056,47.5509,36.1117,34.3483,56.2913,-0.00691947,-0.051939
101.16,55.3933,38.2937,34.9736,34.4499,34.4771,34.9337,35.7651,47.093,36.028,34.3457,55.5946,0.0270447,0.201285
101.14,54.726,38.0664,34.9579,34.4491,34.4775,34.9608,35.8257,46.6388,35.9472,34.343,54.922,0.0264938,0.195993
101.12,55.5189,37.8546,34.9432,34.4483,34.478,34.9899,35.8871,46.1899,35.8714,34.3405,54.2791,-0.166391,-1.2398
101.1,54.1608,37.6639,34.9289,34.4476,34.4787,35.0217,35.9492,45.7497,35.7996,34.3379,53.6737,-0.0661845,-0.487078
101.08,52.1118,37.481,34.9151,34.447,34.4795,35.0559,36.0116,45.3144,35.7303,34.3354,53.0872,0.135118,0.975397
101.06,52.5122,37.3189,34.902,34.4465,34.4804,35.0926,36.0741,44.8889,35.6665,34.3329,52.5397,0.00379618,0.0275092
101.04,52.4729,37.1654,34.8892,34.4461,34.4815,35.1319,36.1364,44.4723,35.6052,34.3304,52.0149,-0.0632244,-0.457986
101.02,51.2875,37.0237,34.877,34.4457,34.4828,35.1737,36.1982,44.0616,35.5468,34.328,51.5135,0.0315547,0.22598
101,51.578,36.895,34.8651,34.4454,34.4842,35.2189,36.2589,43.6655,35.4928,34.3256,51.0467,-0.0739811,-0.531316
100.98,50.4946,36.7717,34.8536,34.4452,34.4858,35.2673,36.3181,43.2769,35.4407,34.3232,50.597,0.0144175,0.10245
100.96,51.4131,36.6632,34.8424,34.4451,34.4875,35.3188,36.3756,42.8971,35.3919,34.3208,50.1759,-0.172548,-1.23722
100.94,49.8037,36.5595,34.8315,34.4451,34.4895,35.3734,36.431,42.5321,35.3461,34.3185,49.7788,-0.00353388,-0.0249392
100.92,49.3484,36.4643,34.821,34.4451,34.4916,35.4313,36.4839,42.1744,35.302,34.3162,49.4004,0.00739997,0.0519836
100.9,49.0658,36.377,34.8108,34.4453,34.4939,35.4931,36.5332,41.8292,35.2613,34.3139,49.0465,-0.0027531,-0.0192846
100.88,49.3484,36.2934,34.8008,34.4455,34.4964,35.5588,36.5784,41.4965,35.2225,34.3116,48.711,-0.0907287,-0.637354
100.86,47.9589,36.2198,34.791,34.4459,34.4991,35.628,36.6196,41.1712,35.1853,34.3094,48.3944,0.0628927,0.435547
100.84,47.7783,36.1488,34.7815,34.4463,34.5021,35.7008,36.6564,40.8621,35.1512,34.3071,48.0992,0.0464212,0.320872
100.82,47.8176,36.0838,34.7722,34.4469,34.5053,35.7773,36.6884,40.5623,35.1182,34.3049,47.8199,0.000329953,0.00228163
100.8,47.3701,36.0234,34.7631,34.4475,34.5087,35.8581,36.7141,40.2712,35.0872,34.3027,47.5542,0.026742,0.184054
100.78,49.3249,35.9658,34.7542,34.4482,34.5124,35.9431,36.7335,39.9968,35.0582,34.3006,47.3083,-0.287141,-2.01664
100.76,47.4643,35.9141,34.7455,34.4491,34.5163,36.0318,36.7469,39.7298,35.0302,34.2984,47.0748,-0.0565313,-0.389469
100.74,48.108,35.8642,34.737,34.45,34.5206,36.1242,36.7544,39.4742,35.0042,34.2963,46.8546,-0.180703,-1.25336
100.72,47.1267,35.8184,34.7287,34.4511,34.5251,36.2202,36.7556,39.2317,34.9795,34.2942,46.6509,-0.0693092,-0.4758
100.7,46.7813,35.7751,34.7205,34.4523,34.53,36.3206,36.7494,38.9962,34.9556,34.2921,46.4549,-0.0477268,-0.326437
100.68,46.4123,35.734,34.7125,34.4536,34.5351,36.4248,36.7362,38.7745,34.9337,34.29,46.2741,-0.0202868,-0.138207
100.66,46.3731,35.6963,34.7046,34.4551,34.5407,36.5324,36.717,38.5622,34.9125,34.288,46.1048,-0.0394058,-0.268345
100.64,45.9805,35.6597,34.6969,34.4566,34.5466,36.6432,36.692,38.3566,34.8922,34.286,45.9422,-0.00564714,-0.0382927
100.62,46.483,35.6259,34.6893,34.4583,34.553,36.7571,36.6615,38.1664,34.8733,34.2839,45.7971,-0.100599,-0.685869
100.6,44.8893,35.5936,34.6818,34.4602,34.5597,36.8744,36.6246,37.9822,34.855,34.282,45.6578,0.11471,0.768548
100.58,45.4231,35.5627,34.6746,34.4622,34.5669,36.9946,36.5824,37.8068,34.8377,34.28,45.528,0.015562,0.104883
100.56,45.6979,35.5339,34.6674,34.4643,34.5747,37.117,36.5359,37.6427,34.8212,34.278,45.411,-0.0424432,-0.286917
100.54,44.6145,35.5058,34.6603,34.4666,34.5829,37.2413,36.4856,37.4843,34.8052,34.2761,45.2995,0.10256,0.685039
100.52,44.0964,35.4796,34.6534,34.469,34.5917,37.3673,36.4317,37.3359,34.7903,34.2741,45.1999,0.166183,1.10354
100.5,44.5988,35.4542,34.6465,34.4717,34.6013,37.4947,36.3742,37.1955,34.7758,34.2722,45.1082,0.0762845,0.509446
100.48,45.4231,35.4298,34.6398,34.4744,34.6115,37.6227,36.3139,37.0601,34.7618,34.2703,45.022,-0.0595167,-0.401123
100.46,44.5203,35.4067,34.6332,34.4774,34.6224,37.7508,36.2517,36.9356,34.7487,34.2684,44.9475,0.0640289,0.427223
100.44,45.0463,35.3841,34.6267,34.4806,34.6342,37.8784,36.1879,36.8161,34.7358,34.2666,44.8779,-0.0250896,-0.168392
100.42,44.8187,35.3627,34.6203,34.4839,34.6471,38.005,36.1228,36.7023,34.7236,34.2647,44.8148,-0.000587121,-0.00393059
100.4,44.3555,35.3419,34.614,34.4875,34.661,38.1295,36.0566,36.5973,34.7118,34.2629,44.7594,0.0606478,0.403914
100.38,44.5596,35.3218,34.6078,34.4913,34.676,38.251,35.9899,36.4961,34.7003,34.261,44.7068,0.0220583,0.147246
100.36,42.8168,35.3025,34.6017,34.4953,34.6925,38.3689,35.9231,36.4014,34.6894,34.2592,44.66,0.281686,1.8432
100.34,43.1151,35.2835,34.5957,34.4995,34.7106,38.4825,35.8564,36.3127,34.6788,34.2574,44.6174,0.228798,1.50233
100.32,44.4261,35.2654,34.5898,34.504,34.7304,38.5911,35.79,36.2273,34.6684,34.2557,44.5768,0.0226026,0.150653
100.3,44.4889,35.2476,34.5839,34.5087,34.7521,38.6925,35.7244,36.1487,34.6586,34.2539,44.5392,0.00754131,0.0503006
100.28,44.2927,35.2305,34.5782,34.5137,34.7763,38.7858,35.6597,36.0738,34.6489,34.2522,44.5019,0.0314297,0.209173
100.26,42.9502,35.2138,34.5725,34.519,34.8031,38.8709,35.5961,36.0023,34.6396,34.2504,44.4643,0.231038,1.51414
100.24,43.8687,35.1973,34.567,34.5246,34.8328,38.9472,35.5336,35.9367,34.6305,34.2487,44.4289,0.0845842,0.560231
100.22,44.9521,35.1816,34.5615,34.5305,34.8658,39.0139,35.4724,35.8736,34.6217,34.247,44.3921,-0.0835172,-0.559952
100.2,44.5203,35.166,34.5561,34.5367,34.9031,39.068,35.4129,35.8142,34.6132,34.2453,44.3532,-0.0250437,-0.167101
100.18,43.7117,35.1509,34.5507,34.5433,34.9446,39.1094,35.3552,35.7589,34.6049,34.2436,44.3126,0.090886,0.600891
100.16,43.6411,35.1362,34.5455,34.5502,34.9908,39.139,35.2992,35.7056,34.5967,34.242,44.2695,0.0951172,0.628358
100.14,43.8609,35.1217,34.5403,34.5576,35.0429,39.1564,35.2448,35.6562,34.5889,34.2403,44.2266,0.0552134,0.365665
100.12,44.12,35.1077,34.5352,34.5653,35.1015,39.1615,35.1922,35.6093,34.5812,34.2387,44.1831,0.00949939,0.0630977
100.1,44.5596,35.0938,34.5302,34.5735,35.1669,39.1516,35.1417,35.5641,34.5736,34.2371,44.136,-0.0634518,-0.42356
100.08,43.3977,35.0803,34.5252,34.5821,35.2398,39.1278,35.0933,35.5227,34.5664,34.2355,44.0895,0.105009,0.691768
100.06,43.0915,35.0671,34.5203,34.5912,35.3222,39.0919,35.0468,35.4828,34.5592,34.2339,44.0445,0.145174,0.952979
100.04,43.908,35.0541,34.5155,34.6008,35.4141,39.0444,35.0021,35.4448,34.5522,34.2323,44.002,0.0141894,0.0940235
100.02,44.591,35.0415,34.5108,34.611,35.5159,38.9857,34.9592,35.4094,34.5454,34.2307,43.9638,-0.0939179,-0.627151
100,44.4654,35.029,34.5061,34.6218,35.6288,38.9144,34.9186,35.3752,34.5387,34.2292,43.9283,-0.0805391,-0.537054
99.98,44.7323,35.0168,34.5015,34.6332,35.7552,38.8325,34.88,35.3431,34.5322,34.2277,43.9009,-0.124313,-0.83143
99.96,44.7009,35.0049,34.497,34.6453,35.8941,38.742,34.8432,35.3125,34.5258,34.2261,43.8817,-0.122525,-0.819187
99.94,44.7166,34.9931,34.4925,34.6581,36.0463,38.6436,34.8081,35.2829,34.5195,34.2246,43.8719,-0.126324,-0.844736
99.92,43.4841,34.9816,34.4881,34.6718,36.2137,38.5382,34.7748,35.2554,34.5135,34.2232,43.8751,0.0592867,0.390951
99.9,44.3084,34.9703,34.4837,34.6863,36.3971,38.4256,34.7435,35.2288,34.5075,34.2217,43.891,-0.0627127,-0.417445
99.88,44.4968,34.9592,34.4794,34.7018,36.5956,38.3075,34.7139,35.2033,34.5016,34.2202,43.9208,-0.0863471,-0.575986
99.86,43.8295,34.9483,34.4752,34.7185,36.8097,38.1854,34.686,35.1793,34.4959,34.2188,43.9665,0.0207007,0.137047
99.84,43.8609,34.9376,34.471,34.7362,37.0414,38.06,34.6595,35.1559,34.4902,34.2174,44.0303,0.0255857,0.169448
99.82,43.7039,34.9271,34.4669,34.7553,37.2895,37.9321,34.6345,35.1336,34.4847,34.216,44.1119,0.0617203,0.408026
99.8,43.9001,34.9168,34.4628,34.7759,37.5528,37.802,34.6111,35.1124,34.4793,34.2146,44.2112,0.046957,0.311124
99.78,44.2142,34.9067,34.4588,34.7982,37.8313,37.6709,34.5892,35.0917,34.474,34.2132,44.3286,0.0171997,0.114367
99.76,44.3869,34.8967,34.4549,34.8223,38.126,37.5395,34.5685,35.0721,34.4688,34.2118,44.4662,0.0119068,0.0793274
99.74,44.9992,34.8869,34.451,34.8486,38.4336,37.4084,34.5491,35.0531,34.4637,34.2105,44.6211,-0.0563668,-0.378116
99.72,45.0856,34.8773,34.4472,34.8774,38.7524,37.2779,34.5307,35.0346,34.4586,34.2091,44.7924,-0.043667,-0.293206
99.7,45.1719,34.8678,34.4434,34.909,39.0814,37.1488,34.5137,35.0171,34.4537,34.2078,44.9803,-0.0285129,-0.191636
99.68,44.8501,34.8586,34.4397,34.9435,39.4179,37.0216,34.4978,35,34.4489,34.2065,45.1825,0.0496292,0.332368
99.66,44.7323,34.8494,34.436,34.9818,39.7584,36.8965,34.4828,34.9835,34.4442,34.2052,45.3961,0.0992534,0.663829
99.64,46.4516,34.8405,34.4324,35.0244,40.0995,36.7737,34.4687,34.9676,34.4396,34.2039,45.6187,-0.122204,-0.832888
99.62,44.3241,34.8317,34.4288,35.0714,40.4366,36.6535,34.4554,34.9521,34.435,34.2027,45.8457,0.228546,1.52158
99.6,46.3338,34.823,34.4253,35.1235,40.7648,36.5368,34.443,34.9372,34.4305,34.2014,46.0739,-0.0381806,-0.259891
99.58,47.0875,34.8145,34.4218,35.1824,41.0793,36.4235,34.4315,34.9227,34.4261,34.2002,46.3002,-0.114734,-0.787308
99.56,46.3024,34.8061,34.4184,35.2479,41.3747,36.3135,34.4206,34.9085,34.4218,34.199,46.5183,0.031732,0.215923
99.54,47.3622,34.7979,34.415,35.3209,41.6399,36.2068,34.4104,34.895,34.4176,34.1978,46.7185,-0.0935301,-0.643676
99.52,46.64,34.7898,34.4117,35.4026,41.8726,36.1037,34.4007,34.8817,34.4135,34.1967,46.8995,0.0379933,0.25947
99.5,45.957,34.7818,34.4085,35.4948,42.0673,36.0049,34.3917,34.8687,34.4094,34.1955,47.0582,0.162444,1.10123
99.48,47.0718,34.774,34.4052,35.5974,42.216,35.9102,34.3833,34.8562,34.4054,34.1944,47.1868,0.0167629,0.115008
99.46,46.7185,34.7663,34.4021,35.7115,42.3104,35.8192,34.3753,34.8439,34.4015,34.1933,47.2771,0.0817207,0.558569
99.44,47.1974,34.7587,34.399,35.8397,42.3533,35.7318,34.3678,34.8321,34.3977,34.1922,47.3345,0.0199539,0.137084
99.42,48.5712,34.7513,34.3959,35.9828,42.3433,35.6482,34.3606,34.8205,34.3939,34.1912,47.3584,-0.174027,-1.21284
99.4,46.6164,34.744,34.3929,36.1411,42.275,35.569,34.3539,34.8091,34.3902,34.1901,47.3443,0.106612,0.727909
99.38,49.0501,34.7368,34.3899,36.3156,42.153,35.4938,34.3476,34.7982,34.3866,34.1891,47.2979,-0.250189,-1.75222
99.36,46.9147,34.7297,34.387,36.5105,41.9845,35.4222,34.3415,34.7874,34.3831,34.1881,47.2294,0.0459456,0.314701
99.34,47.1346,34.7228,34.3841,36.7245,41.7741,35.3541,34.3358,34.7769,34.3796,34.1871,47.1422,0.00110733,0.00760236
99.32,47.7547,34.716,34.3813,36.9581,41.5221,35.2894,34.3303,34.7667,34.3762,34.1861,47.0373,-0.103811,-0.717381
99.3,46.5693,34.7092,34.3785,37.2132,41.2407,35.2288,34.3252,34.7567,34.3728,34.1852,46.9289,0.0526977,0.359618
99.28,47.0796,34.7027,34.3758,37.4926,40.9362,35.1717,34.3203,34.747,34.3695,34.1843,46.8259,-0.0369715,-0.253678
99.26,46.8598,34.6961,34.3731,37.794,40.6137,35.1177,34.3156,34.7375,34.3663,34.1833,46.7305,-0.0188839,-0.129269
99.24,46.7813,34.6898,34.3704,38.1176,40.2783,35.0667,34.3111,34.7281,34.3631,34.1825,46.648,-0.0194916,-0.133317
99.22,46.9069,34.6835,34.3678,38.4656,39.9368,35.0186,34.3068,34.7191,34.36,34.1816,46.5872,-0.0466859,-0.319745
99.2,46.1454,34.6773,34.3653,38.8375,39.5934,34.9738,34.3027,34.7102,34.357,34.1807,46.552,0.0598552,0.406599
99.18,46.483,34.6712,34.3628,39.2307,39.2521,34.9319,34.2987,34.7015,34.354,34.1799,46.5437,0.00889678,0.0606569
99.16,46.5379,34.6652,34.3603,39.6444,38.9166,34.8926,34.295,34.693,34.3511,34.1791,46.5644,0.0038894,0.026533
99.14,46.4516,34.6594,34.3578,40.0796,38.5891,34.8555,34.2913,34.6847,34.3482,34.1783,46.6176,0.0243522,0.165974
